id;nombre;codigo;estado;cli_red_id;punto_x;punto_y;long;lat;fecha_inicio;fecha_fin;numero_registros
16;Adra, Club Nautico;E187;t;8;500743.7500;4068786.0000;-2.99166703816418;36.7642453654521;1991-04-02;2014-11-05;7254399
19;Jeres del Marquesado;EARM10;t;2;484605.0000;4115411.0000;-3.17343601752643;37.1844072817402;1999-08-17;2016-04-30;2936718
206;Guadix, C. de A.;5112;t;4;488022.7500;4128229.5000;-3.13513878785157;37.300000743954;1956-01-01;2004-02-29;5546
207;Guadix, Can-Ibice;5112B;t;4;488084.4400;4127896.0000;-3.13443739389285;37.2969954640593;1985-10-01;2009-11-30;23067
213;Guejar-Sierra;5501;t;4;461115.7200;4112748.0000;-3.43791659930086;37.1597210356104;1989-01-01;2004-03-31;4794
214;Huelago;5118;t;4;476931.4100;4141504.2500;-3.26069453158817;37.4194442965609;1985-12-01;2009-11-30;5113
218;Hutor - Santilln, El Molinillo;5099;t;4;462175.2500;4128922.5000;-3.42680543315603;37.3055547814281;1985-12-01;2002-06-30;3174
220;Hutor-Santilln;5509;t;4;454122.3100;4119409.2500;-3.51708324503182;37.2194452516401;1985-12-01;2009-11-30;5353
188;Gergal a Nacimiento, C.P.C.;6316;f;4;535636.7500;4104937.0000;-2.59902794073213;37.0894438961711;1964-01-01;1988-03-31;14815
190;Gor, Estacin Gorafe;5124E;t;4;501315.5300;4138390.7500;-2.98513887461523;37.3916670487017;;;0
192;Gor, Venta Vicario;5094;f;4;506969.5900;4140181.0000;-2.92124990099817;37.4077783188652;1989-06-01;1989-09-30;60
193;Granada;RAAGR;t;13;431088.5900;4116299.6000;-3.77638891541187;37.1899999969353;;;0
433;El Fari;0013a200408bc85b;t;;;;;;2013-07-05;2013-12-19;13992
238;Jeres del Marquesado;5109;t;4;486031.9400;4115443.5000;-3.15736115298116;37.1847226735352;1985-12-01;2009-11-30;5259
198;Granada, El Marqus;5523;f;4;439682.3800;4116418.5000;-3.67958342390503;37.191666588234;;;0
199;Granada, Escuela de Capacitacin;5510J;f;4;443428.2800;4113871.7500;-3.63718893306731;37.1689463862782;1984-04-01;1988-12-31;4209
201;Granada, La Rana;5510I;f;4;444450.1900;4114074.2500;-3.62569444973192;37.1708329297327;1970-05-01;1977-12-31;8088
202;Granada, Sierra Nevada;5511E;f;4;465526.4700;4105641.0000;-3.38791654276914;37.0958331720326;1965-01-01;1993-02-28;24338
204;Granada, Zaidn;5510A;f;4;446822.5600;4114829.5000;-3.59902797049406;37.1777784044963;1961-06-01;1985-12-31;77150
208;Guadix, El Castauelo;5111O;f;4;489480.4000;4126440.0000;-3.1186668846798;37.2838883169131;1985-06-01;1985-12-31;304
210;Guadix, Montes de Guadix;5095;f;4;506459.3000;4142030.0000;-2.92699954124488;37.4244480691309;1955-10-01;1971-04-30;5230
211;Gujar, Faraguit;6261;f;4;447825.3800;4077380.2500;-3.58513878122577;36.8402784635715;1961-01-01;1986-09-30;6052
212;Gujar, Fondn;6262;t;4;448317.0000;4076760.7500;-3.57958338047159;36.834721312203;1965-01-01;2007-12-31;14082
215;Hueneja;6299;f;4;504475.7800;4114323.7500;-2.94958345760219;37.1747231119983;;;0
217;Hueneja, La Ramblosa;6299E;f;4;504032.7800;4112505.2500;-2.95458335176906;37.1583332888474;1961-01-01;1990-04-30;8971
219;Hutor - Santilln, La Sarguilla;5100;f;4;465614.1300;4127058.7500;-3.38791651032738;37.2888893936711;1956-09-01;1966-07-31;3191
223;Illora;5556;f;4;421906.3800;4127197.7500;-3.88097200350355;37.2874993584508;;;0
224;Illora, Estacin de Ferrocarril;5556U;f;4;423592.1600;4123021.5000;-3.86152778606138;37.2499998326619;1973-11-01;1990-01-31;5328
225;Illora, Las Eras;5563E;f;4;416552.4400;4121239.2500;-3.94069432175794;37.2333330111684;;;0
226;Illora, Molino del Rey;5562E;t;4;420401.1300;4124284.0000;-3.89763893269844;37.2611111131173;1973-01-01;2009-11-30;39229
227;Illora, Obeilar;5557;f;4;423102.2500;4123334.2500;-3.86708343668139;37.2527782583511;1985-12-01;1989-04-30;151
228;Illora, T.V.E.;5555O;f;4;418478.4700;4129233.7500;-3.91986113756259;37.3055548416324;1973-10-01;1992-04-30;17688
230;trabo - Pago Los lamos;0475;t;23;443225.0000;4072941.0000;-3.6363979027672;36.7999983417274;2004-12-01;2008-04-30;1156
232;Iznalloz;5536;f;4;452998.1900;4138677.0000;-3.53097233104604;37.3930559825993;;;0
233;Iznalloz, El Frage;5536I;t;4;448202.3400;4138551.2500;-3.58513904864747;37.3916668993475;1974-01-01;2004-09-30;29850
234;Iznalloz, Pueblo;5536B;t;4;453993.0000;4138425.0000;-3.51971885928227;37.3908345796366;2006-03-01;2009-11-30;3838
236;Jayena;5569;f;4;426873.9700;4089399.2500;-3.82125009046456;36.9472222553498;;;0
237;Jayena, Los Alauises;5568U;t;4;428925.8100;4090283.2500;-3.79829188325202;36.9553472041613;1986-10-01;2009-11-30;21757
240;Jete;6222;f;4;440285.9400;4072499.0000;-3.66930552809891;36.7958333676827;1989-01-01;2002-03-31;8963
261;Lecrn;RAIFGR005;t;6;452575.0000;4096273.0000;-3.53305823454033;37.0108263626457;1995-12-31;2016-04-30;1351310
29;Guadix;RAIFGR002;t;6;491997.0000;4126529.0000;-3.09027924546265;37.2847155958765;1996-01-03;2016-04-30;1985043
246;La Peza;5101;t;4;474719.9700;4125485.5000;-3.28513887921123;37.2750007564612;1985-12-01;2009-11-30;5627
287;Motril, Club Nutico;6268X;t;4;452645.7900;4064471.0200;-3.53027774930665;36.7241666740687;2000-12-31;2016-04-30;573741
292;Nerja - Cuevas de Nerja, Automtica;6213X;t;9;424896.6100;4069076.5100;-3.84144449848509;36.7638888900024;2003-01-01;2016-04-30;435545
10;Laguna Seca;PSN06;t;22;504255.0000;4105949.0000;-2.95211798484259;37.0992343136604;2008-10-14;2014-06-26;2286137
244;La Mojonera de Flix;6294;t;4;528602.7500;4067561.7500;-2.67958347185565;36.752778178025;1961-01-01;2009-02-28;15474
247;La Zubia;5514A;t;4;447602.5500;4108198.6700;-3.5897777482473;37.1180555952675;1992-11-01;2009-11-30;6034
248;Lachar, Peuelas;5562;t;4;424011.0900;4114850.2500;-3.85597224801198;37.1763877982703;1985-12-01;2002-08-31;3745
249;Laguna Seca 1;SNEV323;t;18;504239.0000;4105977.0000;-2.9522978764299;37.0994867792836;2009-06-23;2011-01-08;841380
251;Laguna Seca 3;SNEV325;t;18;504239.0000;4105977.0000;-2.9522978764299;37.0994867792836;;;0
252;Lanjarn;6258;t;9;456539.2500;4086113.7500;-3.48791676255809;36.9194434807383;1951-01-01;2009-11-30;63103
253;Lanjarn;SNEV293;t;18;462673.0000;4094115.0000;-3.41945272510781;36.9918297712614;2006-08-05;2008-06-22;1551559
254;Lanjarn, Tello;6257;f;4;458049.7200;4091345.0000;-3.4712501547924;36.9666662725039;1965-01-01;1997-01-31;3832
255;Laroles, Casa Forestal;6279E;f;4;498900.1900;4095678.7500;-3.01236126890995;37.006666154438;;;0
256;Las Gabias, Gabia Grande;5521;f;4;440624.0600;4110094.0000;-3.66847221501094;37.1347221803302;;;0
257;Las Gabias, Los Alamillos;5527;f;4;437405.0600;4108576.2500;-3.70458342348659;37.1208323207376;;;0
259;Lujar, Cerecillo;6307;t;4;507743.8800;4100181.2500;-2.91291670902369;37.0472210563136;1951-01-01;2009-03-31;60706
260;Lujar, Monterrey;6308;t;4;508981.4100;4097871.5000;-2.89902773654358;37.0263896557447;1951-01-01;2009-11-30;61957
262;Lentegi;6221;t;4;439896.1300;4076970.2500;-3.67402773250897;36.8361118728725;1961-01-01;2009-02-28;16707
264;Lucainena de las Torres;6331;t;4;571110.0600;4099706.2500;-2.20041645282729;37.040276981495;1961-01-01;2009-11-30;15694
265;Lcar;6352;f;4;550980.5600;4139470.7500;-2.4240275838674;37.3999997869484;1961-01-01;1987-10-31;6234
266;Macael;6357I;t;4;561609.6900;4131837.5000;-2.30458354094876;37.3305556248154;1972-06-01;2009-01-31;17846
267;Mairena;6280U;f;4;495884.9100;4095402.5000;-3.04624986859883;37.0041676187353;1985-01-01;1992-05-31;5697
268;Maro;6213;f;4;425159.8900;4068054.1900;-3.83839474554134;36.7546949381646;;;0
269;Maro a Herradura, C.P.C.;6217;f;4;434111.0600;4065610.5000;-3.73791659402809;36.7333321968123;;;0
271;Mocln;5553;t;4;430451.5600;4133132.5000;-3.78513895579202;37.3416666510172;1985-12-01;2009-10-31;5627
272;Mocln, Berbe Bajo;5546;f;4;434625.0000;4131866.0000;-3.73791660216728;37.3305550674086;1955-10-01;1963-12-31;1307
273;Mocln, Los Olivares;5554;f;4;432040.9700;4131886.5000;-3.76708322990806;37.3305543338388;;;0
274;Mocln, Tzar;5552;f;4;431339.3800;4136361.2500;-3.7754164243333;37.3708328832113;;;0
275;Molvzar;6267;f;4;446003.0300;4071228.2500;-3.60513880354767;36.7847221451615;1952-06-11;1985-07-31;17908
276;Monachil;5513;f;4;451972.9400;4109867.5000;-3.54069437723144;37.1333322601322;1985-12-01;1994-03-31;607
278;Monachil, Albergue;5511;f;4;465895.5000;4105331.2500;-3.3837500044532;37.0930546443682;;;0
279;Monachil, Barrio ALto;5513A;f;4;452627.7500;4109593.2500;-3.53330539309804;37.1308936758802;;;0
280;Monachil, Cortijo Mimbres;5512;f;4;458254.0600;4107677.0000;-3.46986105338459;37.1138891982697;1989-01-01;1998-07-31;541
281;Moraleda de Zafayona, Canal Cacn;5578;t;4;414143.8100;4114637.0000;-3.96708348922579;37.1736108380912;1985-12-01;2009-11-30;6415
282;Moraleda de Zafayona, El Regidor;5563I;f;4;414541.9100;4117406.7500;-3.96291676585452;37.198610086779;;;0
283;Moraleda de Zafayona, Loreto;5563;t;4;416250.7800;4115694.5000;-3.94347209265557;37.1833330723104;1992-12-01;2009-10-31;5445
286;Motril, Club Nutico;6268O;t;4;452645.7900;4064471.0200;-3.53027774930665;36.7241666740687;1985-02-01;2001-02-28;13176
288;Motril, Instituto de Bachillerato;6269A;f;4;453713.0600;4066868.7500;-3.51847211006456;36.7458330016081;;;0
289;Nacimiento;6305;t;4;531061.8100;4107014.5000;-2.65041657651112;37.1083330894448;1961-02-01;2009-02-28;14930
291;Nerja;6212;f;4;421723.4400;4067256.0000;-3.87680563183163;36.7472229779062;1965-01-01;1979-01-31;3441
293;Nerja, Colegio;6212A;f;4;420734.3400;4067573.2500;-3.88791666752417;36.7500003608809;1977-01-01;1990-12-31;9705
294;Nerja, Cuevas de Nerja;6213A;t;9;424896.6100;4069076.5100;-3.84144449848509;36.7638888900024;2000-07-01;2009-01-31;20358
295;Nerja, Vegueta Grama;6210;f;4;423035.6600;4075256.7500;-3.86291666651256;36.81944512505;;;0
296;Niguelas;6253;t;4;452125.5300;4093225.5000;-3.53791656441926;36.9833340126007;1951-12-01;2009-11-30;19228
317;Pantano de Quentar;5506;t;4;461139.1900;4117833.0000;-3.43791681206275;37.2055564200849;1985-12-01;2007-12-31;13685
28;Iznalloz;RAIFGR001;t;6;450630.0000;4127041.0000;-3.55694926001961;37.2880547223975;1995-12-31;2016-04-30;1992534
324;Pinos-Genil;5502;t;4;455567.6900;4113083.7500;-3.50041668715106;37.1625000045955;1985-12-01;2009-11-30;5294
340;Presa de Canales;5501O;f;4;457545.5900;4112549.6500;-3.47811109027863;37.1577777921024;1992-01-01;2003-12-31;7545
7;Piedra de los Soldados;PSN03;t;22;477273.0000;4112692.0000;-3.25595309024658;37.1597489501167;2008-10-14;2014-06-27;3844386
299;Nvar;5539;f;4;448603.4100;4123755.7500;-3.57958339075646;37.2583339581185;;;0
300;Ohanes, Central Elctrica;6310;t;4;522568.0300;4098975.2500;-2.74624989078383;37.0361106456756;1965-01-01;2009-02-28;12351
301;Ojea, Casilla;6345;f;4;536481.6300;4137273.7500;-2.58793855816314;37.3808819062368;;;0
303;Olula del Ro;6359;t;4;562083.6300;4134306.5000;-2.29902752257649;37.3527771432067;1965-01-01;2009-02-28;13257
304;rgiva;6247;t;4;462220.5600;4083929.5000;-3.4240276483991;36.8999993181996;1961-01-01;2009-11-30;42589
311;Padul;6249;t;4;444244.7800;4097896.2500;-3.6268055773561;37.0250002683399;1961-01-01;2009-11-30;49837
312;Padul, Aguadero;6250;t;4;446711.8100;4097264.0000;-3.59902765445495;37.0194446308855;1951-01-01;2009-11-30;18770
313;Pajeros;6257E;f;4;457548.5600;4090022.5000;-3.4768054442672;36.9547228596832;;;0
314;Pampaneira, Central;6243E;f;4;467684.7200;4088991.7500;-3.36291659741383;36.9458341346807;1972-09-01;1998-12-31;9223
315;Pantano Cubillas;5541;t;4;440490.8400;4126120.7500;-3.67125018428725;37.2791669312026;1985-12-01;2009-11-30;15368
316;Pantano de Bermejales;5572;t;4;420493.5900;4094850.0000;-3.89347215369534;36.9958335062404;1989-01-01;2009-11-30;15741
318;PASEOS UNIVERSITARIOS;SIVA58;t;3;446071.0000;4115504.0000;-3.60754232668975;37.1838148463374;2005-03-18;2010-03-19;1215028
319;Paterna del Ro;6277O;f;4;504163.6300;4097251.2500;-2.95319436793724;37.0208323530765;;;0
320;Pechina;C404;t;23;549957.0000;4085841.0000;-2.43917336423003;36.9166630119741;;;0
321;Pechina, Sierra Alhamilla;6323;f;4;557442.0600;4093284.7500;-2.35458336730882;36.9833323132766;;;0
323;Pinos Puente, Fuensanta;5562O;t;4;420068.3800;4115195.0000;-3.90041665451522;37.1791658227529;1971-11-01;2009-11-30;39163
325;Pinos-Genil, Acequia Gorda;5507;f;4;453594.5600;4113094.5000;-3.52263880799966;37.1625009817227;1985-12-01;1991-05-31;821
326;Pinos-Genil, P. Blanqueo;5503;f;4;454335.3100;4113244.5000;-3.51430561980013;37.1638895168771;;;0
327;Pinos-Puente, Bucor;5554E;f;4;432339.2500;4123100.5000;-3.76291665703932;37.251388375656;1971-02-15;1984-02-29;14016
328;Pinos-Puente, C. de A.;5549;t;4;433695.4100;4123243.7500;-3.74763907560777;37.2527770299433;1992-01-01;2009-11-30;15914
329;Pinos-Puente, Vivero Forestal;5549A;f;4;433695.4100;4123243.7500;-3.74763907560777;37.2527770299433;1951-01-01;1987-11-30;12075
330;Piar, Los Bulares;5533;f;4;457068.0900;4141120.5000;-3.48513883896647;37.4152773703536;1955-01-01;1977-11-30;7301
331;Pitres;6243;f;4;471143.8400;4087900.7500;-3.32402792179888;36.9361120685475;1966-11-01;1996-05-31;8335
332;Poqueira, Central Elctrica;6242U;f;4;467692.9400;4091148.7500;-3.36291653025034;36.9652777862742;1972-06-01;1998-12-31;9404
333;Poqueira, Loma Pua;6242;f;4;468451.9700;4095768.2500;-3.35458343680625;37.006943903476;;;0
334;Portugos;6236;t;4;473743.1900;4088508.5000;-3.2948611064027;36.9416664713128;1961-01-01;2009-11-30;14928
335;Posturas;6257O;t;4;455632.4700;4087782.5000;-3.49819434673236;36.9344432828976;1989-01-01;2009-11-30;21488
336;Pradillos;6285;f;4;505529.0000;4087545.2500;-2.93791662084531;36.9333332622461;;;0
337;Pradollano - Al Andalus;CETURSA1;t;20;464745.0000;4105511.0000;-3.39670380656813;37.094632282683;1993-08-31;2011-01-18;399528
338;Presa de Beznar;C392;t;23;452219.0000;4085828.0000;-3.53639862697879;36.9166586423233;;;0
339;Presa de Cacn;5574;t;4;417387.0600;4105820.7500;-3.92958341283005;37.094444278715;1985-12-01;2009-11-30;5779
341;Presa de Colomera;5544U;t;4;436266.8800;4139650.8400;-3.72005551809459;37.4008333345497;1992-06-01;2009-01-31;12600
343;Presa de Vlez de Benaudalla;6263;f;4;449059.5600;4076664.0000;-3.5712500594288;36.8338895095377;1951-01-01;1987-01-31;12351
344;Proyecto Gloria: CUP_E;CUPE;t;19;468696.0000;4100079.0000;-3.35201996836259;37.0458090888059;;;0
345;Proyecto Gloria: CUP_N;CUPN;t;19;468673.0000;4100113.0000;-3.35228001991361;37.0461147954924;;;0
346;Proyecto Gloria: CUP_S;CUPS;t;19;468676.0000;4100058.0000;-3.35224399400175;37.0456191283009;;;0
347;Proyecto Gloria: CUP_W;CUPW;t;19;468658.0000;4100086.0000;-3.35244757059774;37.0458709178354;;;0
348;Proyecto Gloria: MAC_E;MACE;t;19;468229.0000;4101346.0000;-3.3573249260219;37.0572140511271;;;0
349;Proyecto Gloria: MAC_N;MACN;t;19;468215.0000;4101364.0000;-3.35748314084226;37.0573758274796;;;0
350;Proyecto Gloria: MAC_S;MACS;t;19;468214.0000;4101334.0000;-3.35749311892374;37.0571053757055;;;0
351;Proyecto Gloria: MAC_W;MACW;t;19;468192.0000;4101347.0000;-3.35774109586816;37.0572218108962;;;0
352;Proyecto Gloria: PUL_E;PULE;t;19;469302.0000;4099063.0000;-3.34516402546147;37.0366709229777;;;0
353;Proyecto Gloria: PUL_N;PULN;t;19;469298.0000;4099081.0000;-3.34520973463804;37.0368330436437;;;0
368;Quentar, Tocn;5504;t;4;467194.1300;4121813.2500;-3.36986113961472;37.2416656372563;1955-12-01;2009-11-30;13320
25;La Mojonera;RAIFAL007;t;6;528566.0000;4066956.0000;-2.68001782506834;36.7473187927589;2000-05-31;2014-08-04;538822
8;Rambla de Guadix;PSN04;t;22;528676.0000;4097480.0000;-2.67763103051068;37.0224657117177;2008-10-14;2014-06-27;3814971
402;Torrox, Faro;6205X;t;4;415039.9100;4068552.5000;-3.9518057523093;36.758333612298;2000-12-31;2016-04-30;448804
399;Torrenueva;0467;f;23;456058.0000;4062594.0000;-3.49196087001613;36.7074107612381;1978-10-01;2005-08-31;5082
355;Proyecto Gloria: PUL_W;PULW;t;19;469286.0000;4099077.0000;-3.34534449573671;37.0367965951261;;;0
356;Proyecto Gloria: TCA_E;TCAE;t;19;464024.0000;4099422.0000;-3.40452503903995;37.0397194429666;;;0
357;Proyecto Gloria: TCA_N;TCAN;t;19;463974.0000;4099448.0000;-3.40508848646902;37.0399518863983;;;0
358;Proyecto Gloria: TCA_S;TCAS;t;19;463977.0000;4099397.0000;-3.40505231218843;37.0394922923424;;;0
359;Proyecto Gloria: TCA_W;TCAW;t;19;463951.0000;4099422.0000;-3.40534585446545;37.0397166416086;;;0
